rank,word,indicativeness
266,european,1.0515590532606256e-05
267,useful,1.0515590532606256e-05
268,fellow,1.0448818484424605e-05
269,tricky,1.0312612982015702e-05
270,bottled,1.0312612982015702e-05
271,usual,1.0272226875184119e-05
272,middle,1.018713805768825e-05
273,guilty,1.0011642181956801e-05
274,chill,1.0011642181956801e-05
275,narrow,9.84122986547856e-06
276,worthwhile,9.731933222100876e-06
277,smoked,9.701866108270048e-06
278,messy,9.701866108270048e-06
279,buttery,9.701866108270048e-06
280,medium,9.522423824773489e-06
281,chewy,9.452215865558732e-06
282,basic,9.397921041536752e-06
283,colossal,9.349538350939543e-06
284,oyster,9.349538350939543e-06
285,alaskan,9.349538350939543e-06
286,non-spicy,9.349538350939543e-06
287,comedic,9.349538350939543e-06
288,blackened,9.338533362104744e-06
289,halal,9.338533362104744e-06
290,cuban,9.245805641993978e-06
291,moderate,9.245805641993978e-06
292,crowded,9.245805641993978e-06
293,whipped,9.245805641993978e-06
294,blue,9.13830792198567e-06
295,noisy,9.128912898373238e-06
296,similar,9.025268605304542e-06
297,thick,9.020620635186122e-06
298,continental,9.015348624868705e-06
299,adventurous,9.015348624868705e-06
300,english,8.972981095688804e-06
301,sizable,8.969089351748409e-06
302,humongous,8.969089351748409e-06
303,gritty,8.969089351748409e-06
304,urban,8.969089351748409e-06
305,overwhelming,8.965068689886363e-06
306,higher,8.956876293158023e-06
307,half,8.805321832076576e-06
308,fresher,8.696432444850765e-06
309,exquisite,8.696432444850765e-06
310,active,8.696432444850765e-06
311,malaysian,8.696432444850765e-06
312,fragrant,8.423526207690411e-06
313,balanced,8.423526207690411e-06
314,tad,8.423526207690411e-06
315,thin,8.412687165549269e-06
316,romantic,8.223186385173514e-06
317,doughy,8.208449921492793e-06
318,unusual,8.208449921492793e-06
319,unhealthy,8.10994435175073e-06
320,shareable,8.10994435175073e-06
321,smallish,8.10994435175073e-06
322,conscious,8.10994435175073e-06
323,satisfied,8.10994435175073e-06
324,circular,8.10994435175073e-06
325,dingy,8.10994435175073e-06
326,callous,8.10994435175073e-06
327,baked,8.03701470361156e-06
328,low,7.93316813232713e-06
329,white,7.927121761160721e-06
330,real,7.802912293930632e-06
331,catfish,7.737708471161656e-06
332,portuguese,7.737708471161656e-06
333,underground,7.737708471161656e-06
334,notorious,7.737708471161656e-06
335,fruity,7.737708471161656e-06
336,western,7.737708471161656e-06
337,sooner,7.737708471161656e-06
338,drunk,7.72240463633749e-06
339,dark,7.710448749382615e-06
340,crystal,7.639606184455597e-06
341,plump,7.639606184455597e-06
342,colourful,7.639606184455597e-06
343,expansive,7.639606184455597e-06
344,aforementioned,7.639606184455597e-06
345,homely,7.639606184455597e-06
346,funniest,7.639606184455597e-06
347,intrusive,7.639606184455597e-06
348,plush,7.639606184455597e-06
349,teeny,7.639606184455597e-06
350,wee,7.639606184455597e-06
351,lazy,7.585306903085885e-06
352,tacky,7.560834515247555e-06
353,sweeter,7.560834515247555e-06
354,worthy,7.560834515247555e-06
355,oriental,7.488687948178673e-06
356,sociable,7.488687948178673e-06
357,korean-chinese,7.488687948178673e-06
358,sizeable,7.488687948178673e-06
359,hungover,7.488687948178673e-06
360,condensed,7.488687948178673e-06
361,nominal,7.488687948178673e-06
362,juicier,7.488687948178673e-06
363,crummy,7.488687948178673e-06
364,summerlicious,7.488687948178673e-06
365,bamboo,7.488687948178673e-06
366,decorative,7.488687948178673e-06
367,sumo,7.488687948178673e-06
368,kitschy,7.488687948178673e-06
369,bamiyan,7.488687948178673e-06
370,expected,7.488687948178673e-06
371,thinner,7.482858638177977e-06
372,russian,7.482858638177977e-06
373,saucy,7.482858638177977e-06
374,non,7.477484246407332e-06
375,cheapest,7.477484246407332e-06
376,lovely,7.457959939105533e-06
377,wise,7.267649497618275e-06
378,crispier,7.082432829716764e-06
379,contemporary,7.082432829716764e-06
380,hotter,7.082432829716764e-06
381,justice,7.082432829716764e-06
382,stuffed,6.9019795411885855e-06
383,separate,6.893086711395578e-06
384,creepy,6.845157805074242e-06
385,packed,6.845157805074242e-06
386,comparable,6.829679309467561e-06
387,seasonal,6.770489026689019e-06
388,cleanest,6.744798178865928e-06
389,upbeat,6.7297358217666025e-06
390,funky,6.716104055445739e-06
391,frequent,6.6453479006029895e-06
392,very,6.540160955247964e-06
393,alcoholic,6.4879554814005815e-06
394,balsamic,6.4879554814005815e-06
395,clay,6.4879554814005815e-06
396,welcome,6.27619287703671e-06
397,trendy,6.246913999105005e-06
398,flavorable,6.233025567293029e-06
399,all-star,6.233025567293029e-06
400,goodbye,6.233025567293029e-06
401,sultry,6.233025567293029e-06
402,peruvian,6.233025567293029e-06
403,implantable,6.233025567293029e-06
404,metered,6.233025567293029e-06
405,tentative,6.233025567293029e-06
406,assembly,6.233025567293029e-06
407,hers,6.233025567293029e-06
408,intriguing,6.233025567293029e-06
409,unrivaled,6.233025567293029e-06
410,deadly,6.233025567293029e-06
411,curried,6.233025567293029e-06
412,nerdy,6.233025567293029e-06
413,southern-inspired,6.233025567293029e-06
414,artsy,6.233025567293029e-06
415,atypical,6.233025567293029e-06
416,disproportionate,6.233025567293029e-06
417,truffled,6.233025567293029e-06
418,innocent,6.233025567293029e-06
419,joyful,6.233025567293029e-06
420,unidentified,6.233025567293029e-06
421,soondae,6.233025567293029e-06
422,ready-to-eat,6.233025567293029e-06
423,roomier,6.233025567293029e-06
424,nutella,6.233025567293029e-06
425,minimalistic,6.233025567293029e-06
426,inspiring,6.233025567293029e-06
427,intact,6.233025567293029e-06
428,crisper,6.233025567293029e-06
429,snug,6.233025567293029e-06
430,springy,6.233025567293029e-06
431,artisanal,6.233025567293029e-06
432,ottoman,6.233025567293029e-06
433,unnamed,6.233025567293029e-06
434,hysterical,6.233025567293029e-06
435,kickass,6.233025567293029e-06
436,stark,6.233025567293029e-06
437,comfort,6.233025567293029e-06
438,eggceptional,6.233025567293029e-06
439,offbeat,6.233025567293029e-06
440,down-home,6.233025567293029e-06
441,aching,6.233025567293029e-06
442,bonus-,6.233025567293029e-06
443,refined,6.233025567293029e-06
444,well-behaved,6.233025567293029e-06
445,elevated,6.233025567293029e-06
446,hand-made,6.233025567293029e-06
447,quality,6.233025567293029e-06
448,soft-serve,6.233025567293029e-06
449,bangin,6.233025567293029e-06
450,kitchy,6.233025567293029e-06
451,considerable,6.233025567293029e-06
452,up-scale,6.233025567293029e-06
453,non-rush,6.233025567293029e-06
454,upmarket,6.233025567293029e-06
455,non-bbq,6.233025567293029e-06
456,presentable,6.233025567293029e-06
457,full-size,6.233025567293029e-06
458,ever-present,6.233025567293029e-06
459,hybrid,6.233025567293029e-06
460,must-visit,6.233025567293029e-06
461,chetinnad,6.233025567293029e-06
462,righteous,6.233025567293029e-06
463,non-fast,6.233025567293029e-06
464,memorable,6.148814492347597e-06
465,native,6.144388304059196e-06
466,dependable,6.144388304059196e-06
467,flavored,6.144388304059196e-06
468,braised,6.144388304059196e-06
469,spicier,6.144388304059196e-06
470,adequate,6.085941932248826e-06
471,funnel,6.045300239665358e-06
472,mocha,6.045300239665358e-06
473,seared,6.045300239665358e-06
474,fall-off-the-bone,6.045300239665358e-06
475,family-owned,6.045300239665358e-06
476,doggie,6.045300239665358e-06
477,nondescript,6.045300239665358e-06
478,suburban,6.045300239665358e-06
479,sturdy,6.045300239665358e-06
480,steep,6.024011498459876e-06
481,addictive,6.010232416579135e-06
482,brilliant,6.010232416579135e-06
483,attractive,5.981987397125869e-06
484,divine,5.970628708907007e-06
485,seaweed,5.970628708907007e-06
486,legit,5.608024579372916e-06
487,turkish,5.512790225695908e-06
488,mediterranean,5.511697773766827e-06
489,interactive,5.47212756891076e-06
490,tropical,5.47212756891076e-06
491,interior,5.47212756891076e-06
492,dried,5.47212756891076e-06
493,themed,5.47212756891076e-06
494,sauteed,5.47212756891076e-06
495,crusted,5.47212756891076e-06
496,sober,5.47212756891076e-06
497,shaved,5.47212756891076e-06
498,talkative,5.47212756891076e-06
499,particular,5.2926653533232085e-06
500,delectable,5.2814709896841035e-06
501,kinda,5.277843184063476e-06
502,chic,5.234238972485132e-06
503,pulled,5.22594056993828e-06
504,square,5.22594056993828e-06
505,handmade,5.22594056993828e-06
506,flaky,5.22594056993828e-06
507,wow,5.20544811141854e-06
508,careful,4.966311361965365e-06
509,artistic,4.865966611050438e-06
510,onolicious,4.865966611050438e-06
511,latino,4.865966611050438e-06
512,inner,4.865966611050438e-06
513,cheery,4.865966611050438e-06
514,conventional,4.865966611050438e-06
515,iraqi,4.865966611050438e-06
516,inclusive,4.865966611050438e-06
517,secret,4.865966611050438e-06
518,shwarma,4.865966611050438e-06
519,darn,4.865966611050438e-06
520,historical,4.865966611050438e-06
521,peak,4.865966611050438e-06
522,heated,4.865966611050438e-06
523,bready,4.865966611050438e-06
524,20th,4.865966611050438e-06
525,default,4.865966611050438e-06
526,salty,4.8534083244160026e-06
527,mongolian,4.778788854514063e-06
528,classy,4.607686175449049e-06
529,afraid,4.607686175449049e-06
530,annual,4.563438536716161e-06
531,mere,4.563438536716161e-06
532,indulgent,4.563438536716161e-06
533,gigantic,4.532112578059456e-06
534,canadian,4.532112578059456e-06
535,competitive,4.532112578059456e-06
536,gonna,4.490753341859272e-06
537,pre-made,4.486490547844402e-06
538,upper,4.486490547844402e-06
539,playful,4.4845446758742045e-06
540,imho,4.4845446758742045e-06
541,hooray,4.4845446758742045e-06
542,victorian,4.4845446758742045e-06
543,garlicky,4.4845446758742045e-06
544,jerky,4.4845446758742045e-06
545,fiery,4.4845446758742045e-06
546,no-pressure,4.4845446758742045e-06
547,thanksgiving,4.4845446758742045e-06
548,marbled,4.4845446758742045e-06
549,creamed,4.4845446758742045e-06
550,taro,4.4845446758742045e-06
551,nutty,4.4845446758742045e-06
552,claustrophobic,4.4845446758742045e-06
553,mid-level,4.4845446758742045e-06
554,requisite,4.4845446758742045e-06
555,imaginative,4.4845446758742045e-06
556,trashy,4.4845446758742045e-06
557,plural,4.4845446758742045e-06
558,cross-legged,4.4845446758742045e-06
559,seedy,4.4845446758742045e-06
560,objective,4.4845446758742045e-06
561,jolly,4.4845446758742045e-06
562,muslim,4.4845446758742045e-06
563,surprise,4.4845446758742045e-06
564,caramel,4.4845446758742045e-06
565,overkill,4.4845446758742045e-06
566,meat-based,4.4845446758742045e-06
567,foggy,4.4845446758742045e-06
568,hi,4.4845446758742045e-06
569,educational,4.4845446758742045e-06
570,girly,4.4845446758742045e-06
571,unattended,4.4845446758742045e-06
572,friendlier,4.482534344943181e-06
573,uptown,4.482534344943181e-06
574,distinct,4.482534344943181e-06
575,brief,4.482534344943181e-06
576,wild,4.482534344943181e-06
577,colorful,4.482534344943181e-06
578,deep,4.409141721357691e-06
579,greek,4.148618445201303e-06
580,polite,4.051565925462882e-06
581,mint,4.04888980158227e-06
582,unexpected,3.9503315721462215e-06
583,familiar,3.900629459074337e-06
584,mock,3.868854235580828e-06
585,swedish,3.868854235580828e-06
586,hello,3.868854235580828e-06
587,belly,3.868854235580828e-06
588,indecisive,3.868854235580828e-06
589,optional,3.868854235580828e-06
590,ironic,3.868854235580828e-06
591,stronger,3.868854235580828e-06
592,milky,3.868854235580828e-06
593,flexible,3.868854235580828e-06
594,imo,3.868854235580828e-06
595,galore,3.868854235580828e-06
596,mouth-watering,3.868854235580828e-06
597,midwestern,3.868854235580828e-06
598,understandable,3.861202318168745e-06
599,easy,3.831756952415341e-06
600,southern,3.820767567257463e-06
601,industrial,3.787030830945865e-06
602,warmer,3.787030830945865e-06
603,limited,3.780886346223493e-06
604,5th,3.7414293190889885e-06
605,apparent,3.7414293190889885e-06
606,sophisticated,3.7414293190889885e-06
607,significant,3.7414293190889885e-06
608,tidy,3.7414293190889885e-06
609,exemplary,3.7414293190889885e-06
610,grey,3.738742123203666e-06
611,shy,3.738742123203666e-06
612,substantial,3.738742123203666e-06
613,immaculate,3.738742123203666e-06
614,loved,3.738742123203666e-06
615,opposite,3.738742123203666e-06
616,excessive,3.738742123203666e-06
617,custom,3.432797416586092e-06
618,latin,3.323021062540244e-06
619,premium,3.323021062540244e-06
620,gorgeous,3.26114726121729e-06
621,practical,3.2439777407002908e-06
622,bummer,3.2439777407002908e-06
623,well-known,3.2439777407002908e-06
624,tighter,3.2439777407002908e-06
625,broad,3.2439777407002908e-06
626,babaganoush,3.2439777407002908e-06
627,multi,3.2439777407002908e-06
628,chocolatey,3.2439777407002908e-06
629,attached,3.2439777407002908e-06
630,richer,3.2439777407002908e-06
631,hardcore,3.2439777407002908e-06
632,youngest,3.2439777407002908e-06
633,tastey,3.2439777407002908e-06
634,unfresh,3.2439777407002908e-06
635,non-greasy,3.2439777407002908e-06
636,wider,3.2439777407002908e-06
637,mandatory,3.2439777407002908e-06
638,jealous,3.2439777407002908e-06
639,inventive,3.2439777407002908e-06
640,quickest,3.2439777407002908e-06
641,divey,3.2439777407002908e-06
642,first-time,3.2439777407002908e-06
643,abrupt,3.2439777407002908e-06
644,savvy,3.2439777407002908e-06
645,scented,3.2439777407002908e-06
646,surreal,3.2439777407002908e-06
647,flakey,3.2439777407002908e-06
648,neon,3.2439777407002908e-06
649,portobello,3.2439777407002908e-06
650,mango,3.2439777407002908e-06
651,hangry,3.2439777407002908e-06
652,adamant,3.2439777407002908e-06
653,lavish,3.2439777407002908e-06
654,portable,3.2439777407002908e-06
655,overpowering,3.2439777407002908e-06
656,pregnant,3.1234569995525025e-06
657,toasted,3.1234569995525025e-06
658,cheerful,3.1234569995525025e-06
659,unlimited,3.1234569995525025e-06
660,eclectic,3.1234569995525025e-06
661,baby-less,3.1165127836465144e-06
662,thai/vietnamese,3.1165127836465144e-06
663,charlotte/sorta,3.1165127836465144e-06
664,kafta,3.1165127836465144e-06
665,hoppin,3.1165127836465144e-06
666,suspect---but,3.1165127836465144e-06
667,huihui,3.1165127836465144e-06
668,mainland,3.1165127836465144e-06
669,fearless,3.1165127836465144e-06
670,premade.,3.1165127836465144e-06
671,idk,3.1165127836465144e-06
672,super-tasty,3.1165127836465144e-06
673,leftist,3.1165127836465144e-06
674,non-lunch,3.1165127836465144e-06
675,mennonite,3.1165127836465144e-06
676,flafel,3.1165127836465144e-06
677,frozen/frosted,3.1165127836465144e-06
678,galub,3.1165127836465144e-06
679,fyi,3.1165127836465144e-06
680,furikake,3.1165127836465144e-06
681,torta/taco,3.1165127836465144e-06
682,sago-like,3.1165127836465144e-06
683,wonderful--love,3.1165127836465144e-06
684,befire,3.1165127836465144e-06
685,hand-rolled,3.1165127836465144e-06
686,effortless,3.1165127836465144e-06
687,wood-fired,3.1165127836465144e-06
688,agedashi,3.1165127836465144e-06
689,sane,3.1165127836465144e-06
690,top--hard,3.1165127836465144e-06
691,lowbrow,3.1165127836465144e-06
692,sauvignon,3.1165127836465144e-06
693,low-priced,3.1165127836465144e-06
694,truest,3.1165127836465144e-06
695,thickest,3.1165127836465144e-06
696,bacterial,3.1165127836465144e-06
697,afew,3.1165127836465144e-06
698,bánh,3.1165127836465144e-06
699,newfangled,3.1165127836465144e-06
700,well-thought,3.1165127836465144e-06
701,broadest,3.1165127836465144e-06
702,outdoors,3.1165127836465144e-06
703,panfried,3.1165127836465144e-06
704,slicker,3.1165127836465144e-06
705,hippest,3.1165127836465144e-06
706,channai,3.1165127836465144e-06
707,mutter,3.1165127836465144e-06
708,pasiano,3.1165127836465144e-06
709,latta,3.1165127836465144e-06
710,corrupt,3.1165127836465144e-06
711,rach,3.1165127836465144e-06
712,yeh,3.1165127836465144e-06
713,macadamian,3.1165127836465144e-06
714,not-so-fresh,3.1165127836465144e-06
715,seaweed-based,3.1165127836465144e-06
716,octupus,3.1165127836465144e-06
717,post-bar,3.1165127836465144e-06
718,muffled,3.1165127836465144e-06
719,little.,3.1165127836465144e-06
720,makchang,3.1165127836465144e-06
721,broader,3.1165127836465144e-06
722,mans,3.1165127836465144e-06
723,*wrong*,3.1165127836465144e-06
724,swampier,3.1165127836465144e-06
725,1/4lb,3.1165127836465144e-06
726,accompanie,3.1165127836465144e-06
727,pleasurable,3.1165127836465144e-06
728,jaw-dropping,3.1165127836465144e-06
729,te,3.1165127836465144e-06
730,caprice,3.1165127836465144e-06
731,well-marinaded,3.1165127836465144e-06
732,trouverez,3.1165127836465144e-06
733,tinier,3.1165127836465144e-06
734,musky,3.1165127836465144e-06
735,plastic-wrapped,3.1165127836465144e-06
736,franca,3.1165127836465144e-06
737,melt-in-the-mouth,3.1165127836465144e-06
738,overdressed,3.1165127836465144e-06
739,minute,3.1165127836465144e-06
740,parma/brooklyn,3.1165127836465144e-06
741,fuller,3.1165127836465144e-06
742,26th,3.1165127836465144e-06
743,vinagarette,3.1165127836465144e-06
744,stained-glass,3.1165127836465144e-06
745,high-ceiling,3.1165127836465144e-06
746,vigorous,3.1165127836465144e-06
747,special,chicken,3.1165127836465144e-06
748,beaufiful,3.1165127836465144e-06
749,over-ordered,3.1165127836465144e-06
750,country-sportsbar,3.1165127836465144e-06
751,cumbersome,3.1165127836465144e-06
752,date,3.1165127836465144e-06
753,led,3.1165127836465144e-06
754,gradual,3.1165127836465144e-06
755,on,3.1165127836465144e-06
756,amazing-sounding,3.1165127836465144e-06
757,gut-bomb,3.1165127836465144e-06
758,hot-pot,3.1165127836465144e-06
759,sro,3.1165127836465144e-06
760,5star,3.1165127836465144e-06
761,delicious--smoky,3.1165127836465144e-06
762,ya,3.1165127836465144e-06
763,tucked-in,3.1165127836465144e-06
764,heterogeneous,3.1165127836465144e-06
765,pan-am,3.1165127836465144e-06
766,interesting/alternative,3.1165127836465144e-06
767,ends-up-in-your-lap,3.1165127836465144e-06
768,hell,3.1165127836465144e-06
769,spook-tacular,3.1165127836465144e-06
770,incaffeinated,3.1165127836465144e-06
771,standard--musaengchae,3.1165127836465144e-06
772,poke/seafood,3.1165127836465144e-06
773,bona,3.1165127836465144e-06
774,cheesiest,3.1165127836465144e-06
775,we-do,3.1165127836465144e-06
776,acute,3.1165127836465144e-06
777,low-fat,3.1165127836465144e-06
778,mast-,3.1165127836465144e-06
779,flavorful.,3.1165127836465144e-06
780,cajun/mexican,3.1165127836465144e-06
781,bumpin,3.1165127836465144e-06
782,too-thick,3.1165127836465144e-06
783,wasteful,3.1165127836465144e-06
784,cookéd,3.1165127836465144e-06
785,quesdilla,3.1165127836465144e-06
786,kabuli,3.1165127836465144e-06
787,pan,3.1165127836465144e-06
788,nacho-something,3.1165127836465144e-06
789,no-grease,3.1165127836465144e-06
790,salmon-like,3.1165127836465144e-06
791,heehee,3.1165127836465144e-06
792,english/chinese,3.1165127836465144e-06
793,great--i,3.1165127836465144e-06
794,obviou$,3.1165127836465144e-06
795,church-like,3.1165127836465144e-06
796,topmost,3.1165127836465144e-06
797,itemized,3.1165127836465144e-06
798,great--this,3.1165127836465144e-06
799,ala,3.1165127836465144e-06
800,hentai,3.1165127836465144e-06
801,spice,3.1165127836465144e-06
